open-webui  | Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
nginx       | 10.200.215.76 - - [09/May/2025:19:27:17 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 2025/05/09 19:27:18 [error] 34#34: *23 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 10.200.211.217, server: , request: "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1", upstream: "http://172.17.0.1:3000/ws/socket.io/?EIO=4&transport=websocket", host: "192.168.200.118"
nginx       | 10.200.211.217 - - [09/May/2025:19:27:18 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
open-webui  | add router
nginx       | 10.200.210.53 - - [09/May/2025:19:27:19 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 502 559 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36" "-"
nginx       | 2025/05/09 19:27:19 [error] 22#22: *26 recv() failed (104: Connection reset by peer) while reading response header from upstream, client: 10.200.210.53, server: , request: "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1", upstream: "http://172.17.0.1:3000/ws/socket.io/?EIO=4&transport=websocket", host: "192.168.200.118"
open-webui  | ======
open-webui  | 2025-05-09 19:27:20.386 | INFO     | open_webui.utils.logger:start_logger:140 - GLOBAL_LOG_LEVEL: INFO - {}
open-webui  | 2025-05-09 19:27:38.566 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET / HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:38 +0000] "GET / HTTP/1.1" 200 6596 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:38 +0000] "GET /ws/socket.io/?EIO=4&transport=websocket HTTP/1.1" 101 124 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:38.765 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /static/loader.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:38 +0000] "GET /static/loader.js HTTP/1.1" 200 0 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:38.916 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/entry/start.D58eXDjE.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:38 +0000] "GET /_app/immutable/entry/start.D58eXDjE.js HTTP/1.1" 200 126 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:39.069 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/Bnxgdxyh.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:39 +0000] "GET /_app/immutable/chunks/Bnxgdxyh.js HTTP/1.1" 200 5768 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:39.223 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /static/splash.png HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:39 +0000] "GET /static/splash.png HTTP/1.1" 200 56846 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:39.525 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/JmxR0F9R.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:39 +0000] "GET /_app/immutable/chunks/JmxR0F9R.js HTTP/1.1" 200 31235 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:39.649 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CgRTDwF2.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:39 +0000] "GET /_app/immutable/chunks/CgRTDwF2.js HTTP/1.1" 200 11306 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:39.655 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/-NlMIP-u.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:39 +0000] "GET /_app/immutable/chunks/-NlMIP-u.js HTTP/1.1" 200 1021 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:39.672 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/entry/app.ueLcdYTD.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:39 +0000] "GET /_app/immutable/entry/app.ueLcdYTD.js HTTP/1.1" 200 21390 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:39.677 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/C1FmrZbK.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:39 +0000] "GET /_app/immutable/chunks/C1FmrZbK.js HTTP/1.1" 200 1178 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.000 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/nodes/0.DfJ8vE6s.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.000 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/D0QH3NT1.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.000 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/D-bUEbUi.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.000 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/TjCxX7sJ.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.003 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BBKI4hO3.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/TjCxX7sJ.js HTTP/1.1" 200 41312 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/nodes/0.DfJ8vE6s.js HTTP/1.1" 200 53987 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/D0QH3NT1.js HTTP/1.1" 200 126 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.005 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CisIfe-u.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/BBKI4hO3.js HTTP/1.1" 200 202 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/CisIfe-u.js HTTP/1.1" 200 310 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/D-bUEbUi.js HTTP/1.1" 200 48549 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.165 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Toaster.DQwrSZtH.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.172 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/0.BJxUNA2p.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.173 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Modal.CyLKLEmt.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/Toaster.DQwrSZtH.css HTTP/1.1" 200 13073 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
